<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
MFON,D,20150310,000000,977.0000000,996.0000000,975.0000000,987.0000000,261460
MFON,D,20150311,000000,998.0000000,1000.0000000,936.0000000,941.0000000,36520
MFON,D,20150312,000000,950.0000000,957.0000000,918.0000000,922.0000000,98750
MFON,D,20150313,000000,923.0000000,938.0000000,917.0000000,920.0000000,174200
MFON,D,20150316,000000,918.0000000,918.0000000,878.0000000,886.0000000,227590
MFON,D,20150317,000000,890.0000000,914.0000000,862.0000000,868.0000000,162710
MFON,D,20150318,000000,869.0000000,898.0000000,855.0000000,891.0000000,184500
MFON,D,20150319,000000,899.0000000,911.0000000,845.0000000,857.0000000,60550
MFON,D,20150320,000000,855.0000000,894.0000000,851.0000000,893.0000000,80390
MFON,D,20150323,000000,896.0000000,915.0000000,890.0000000,908.0000000,22890
MFON,D,20150324,000000,911.0000000,928.0000000,880.0000000,905.0000000,27790
MFON,D,20150325,000000,905.0000000,920.0000000,896.0000000,906.0000000,77070
MFON,D,20150326,000000,908.0000000,911.0000000,883.0000000,897.0000000,85900
MFON,D,20150327,000000,889.0000000,910.0000000,888.0000000,903.0000000,20570
MFON,D,20150330,000000,901.0000000,932.0000000,901.0000000,932.0000000,13790
MFON,D,20150331,000000,933.0000000,936.0000000,900.0000000,915.0000000,14940
MFON,D,20150401,000000,909.0000000,964.0000000,909.0000000,954.0000000,31650
MFON,D,20150402,000000,957.0000000,984.0000000,949.0000000,970.0000000,28160
MFON,D,20150403,000000,970.0000000,970.0000000,951.0000000,958.0000000,9580
MFON,D,20150406,000000,958.0000000,972.0000000,950.0000000,961.0000000,5120
MFON,D,20150407,000000,965.0000000,1007.0000000,964.0000000,992.0000000,38920
MFON,D,20150408,000000,992.0000000,992.0000000,952.0000000,960.0000000,8350
MFON,D,20150409,000000,955.0000000,955.0000000,914.0000000,928.0000000,20570
MFON,D,20150410,000000,930.0000000,930.0000000,904.0000000,913.0000000,33190
MFON,D,20150413,000000,915.0000000,940.0000000,911.0000000,920.0000000,77130
MFON,D,20150414,000000,924.0000000,933.0000000,905.0000000,915.0000000,32400
MFON,D,20150415,000000,917.0000000,929.0000000,902.0000000,929.0000000,50650
MFON,D,20150416,000000,930.0000000,964.0000000,919.0000000,940.0000000,47290
MFON,D,20150417,000000,941.0000000,956.0000000,905.0000000,918.0000000,63930
MFON,D,20150420,000000,922.0000000,934.0000000,911.0000000,921.0000000,27010
MFON,D,20150421,000000,926.0000000,960.0000000,925.0000000,936.0000000,16760
MFON,D,20150422,000000,937.0000000,949.0000000,905.0000000,914.0000000,49690
MFON,D,20150423,000000,918.0000000,919.0000000,857.0000000,886.0000000,242050
MFON,D,20150424,000000,884.0000000,890.0000000,857.0000000,885.0000000,121820
MFON,D,20150427,000000,886.0000000,886.0000000,856.0000000,870.0000000,106360
MFON,D,20150428,000000,870.0000000,881.0000000,866.0000000,879.0000000,53410
MFON,D,20150429,000000,879.0000000,897.0000000,851.0000000,870.0000000,80450
MFON,D,20150430,000000,865.0000000,884.0000000,864.0000000,877.0000000,43290
MFON,D,20150505,000000,881.0000000,885.0000000,867.0000000,879.0000000,53170
MFON,D,20150506,000000,884.0000000,884.0000000,862.0000000,870.0000000,108190
MFON,D,20150507,000000,871.0000000,875.0000000,853.0000000,858.0000000,63220
MFON,D,20150508,000000,861.0000000,873.0000000,859.0000000,873.0000000,25500
MFON,D,20150512,000000,872.0000000,874.0000000,856.0000000,865.0000000,41010
MFON,D,20150513,000000,860.0000000,861.0000000,836.0000000,838.0000000,180490
MFON,D,20150514,000000,843.0000000,853.0000000,828.0000000,836.0000000,41150
MFON,D,20150515,000000,838.0000000,861.0000000,830.0000000,847.0000000,39570
MFON,D,20150518,000000,846.0000000,846.0000000,831.0000000,835.0000000,44950
MFON,D,20150519,000000,835.0000000,838.0000000,825.0000000,831.0000000,30010
MFON,D,20150520,000000,830.0000000,833.0000000,820.0000000,821.0000000,36060
MFON,D,20150521,000000,826.0000000,835.0000000,820.0000000,833.0000000,18440
MFON,D,20150522,000000,832.0000000,839.0000000,822.0000000,835.0000000,18780
MFON,D,20150525,000000,836.0000000,842.0000000,830.0000000,834.0000000,5230
MFON,D,20150526,000000,832.0000000,836.0000000,820.0000000,829.0000000,29490
MFON,D,20150527,000000,822.0000000,831.0000000,812.0000000,827.0000000,32170
MFON,D,20150528,000000,824.0000000,850.0000000,824.0000000,830.0000000,29440
MFON,D,20150529,000000,836.0000000,842.0000000,806.0000000,811.0000000,47850
MFON,D,20150601,000000,815.0000000,832.0000000,811.0000000,817.0000000,43040
MFON,D,20150602,000000,823.0000000,830.0000000,817.0000000,825.0000000,30380
MFON,D,20150603,000000,829.0000000,850.0000000,821.0000000,829.0000000,75530
MFON,D,20150604,000000,831.0000000,839.0000000,819.0000000,820.0000000,30990
MFON,D,20150605,000000,824.0000000,830.0000000,810.0000000,822.0000000,28540
MFON,D,20150608,000000,823.0000000,825.0000000,815.0000000,820.0000000,14990
MFON,D,20150609,000000,823.0000000,826.0000000,809.0000000,813.0000000,36530
MFON,D,20150610,000000,814.0000000,816.0000000,782.0000000,789.0000000,96320
MFON,D,20150611,000000,791.0000000,795.0000000,754.0000000,771.0000000,107840
MFON,D,20150615,000000,771.0000000,779.0000000,755.0000000,767.0000000,48090
MFON,D,20150616,000000,763.0000000,780.0000000,740.0000000,776.0000000,97430
MFON,D,20150617,000000,779.0000000,780.0000000,766.0000000,770.0000000,33960
MFON,D,20150618,000000,771.0000000,789.0000000,771.0000000,786.0000000,45630
MFON,D,20150619,000000,786.0000000,801.0000000,776.0000000,796.0000000,36620
MFON,D,20150622,000000,796.0000000,802.0000000,783.0000000,797.0000000,25620
MFON,D,20150623,000000,800.0000000,806.0000000,795.0000000,798.0000000,21490
MFON,D,20150624,000000,798.0000000,800.0000000,781.0000000,784.0000000,19030
MFON,D,20150625,000000,783.0000000,799.0000000,783.0000000,787.0000000,15000
MFON,D,20150626,000000,785.0000000,785.0000000,774.0000000,776.0000000,14070
MFON,D,20150629,000000,771.0000000,782.0000000,767.0000000,769.0000000,7620
MFON,D,20150630,000000,771.0000000,780.0000000,770.0000000,778.0000000,11540
MFON,D,20150701,000000,779.0000000,779.0000000,773.0000000,779.0000000,5980
MFON,D,20150702,000000,779.0000000,782.0000000,769.0000000,771.0000000,21010
MFON,D,20150703,000000,771.0000000,772.0000000,752.0000000,757.0000000,33850
MFON,D,20150706,000000,751.0000000,759.0000000,746.0000000,758.0000000,23650
MFON,D,20150707,000000,757.0000000,771.0000000,752.0000000,755.0000000,22190
MFON,D,20150708,000000,755.0000000,776.0000000,746.0000000,774.0000000,38610
MFON,D,20150709,000000,772.0000000,781.0000000,768.0000000,772.0000000,12520
MFON,D,20150710,000000,763.0000000,793.0000000,762.0000000,789.0000000,30350
MFON,D,20150713,000000,783.0000000,795.0000000,774.0000000,784.0000000,33110
MFON,D,20150714,000000,778.0000000,783.0000000,770.0000000,777.0000000,20570
MFON,D,20150715,000000,776.0000000,787.0000000,771.0000000,785.0000000,32620
MFON,D,20150716,000000,780.0000000,790.0000000,778.0000000,785.0000000,14050
MFON,D,20150717,000000,788.0000000,833.0000000,788.0000000,819.0000000,166940
MFON,D,20150720,000000,822.0000000,827.0000000,807.0000000,817.0000000,42550
MFON,D,20150721,000000,818.0000000,825.0000000,809.0000000,809.0000000,7960
MFON,D,20150722,000000,808.0000000,813.0000000,803.0000000,809.0000000,19120
MFON,D,20150723,000000,810.0000000,810.0000000,781.0000000,787.0000000,36980
MFON,D,20150724,000000,787.0000000,791.0000000,763.0000000,776.0000000,53370
MFON,D,20150727,000000,777.0000000,781.0000000,742.0000000,748.0000000,108470
MFON,D,20150728,000000,749.0000000,758.0000000,712.0000000,725.0000000,152070
MFON,D,20150729,000000,729.0000000,736.0000000,715.0000000,736.0000000,129000
MFON,D,20150730,000000,740.0000000,763.0000000,736.0000000,758.0000000,84290
MFON,D,20150731,000000,757.0000000,765.0000000,752.0000000,765.0000000,65980
MFON,D,20150803,000000,765.0000000,773.0000000,760.0000000,770.0000000,40330
MFON,D,20150804,000000,772.0000000,789.0000000,769.0000000,785.0000000,60870
MFON,D,20150805,000000,790.0000000,806.0000000,786.0000000,792.0000000,49840
MFON,D,20150806,000000,795.0000000,816.0000000,795.0000000,804.0000000,59400
MFON,D,20150807,000000,813.0000000,832.0000000,806.0000000,830.0000000,56040
MFON,D,20150810,000000,832.0000000,835.0000000,823.0000000,825.0000000,18890
MFON,D,20150811,000000,826.0000000,826.0000000,807.0000000,807.0000000,50330
MFON,D,20150812,000000,806.0000000,830.0000000,790.0000000,803.0000000,50780
MFON,D,20150813,000000,809.0000000,819.0000000,804.0000000,809.0000000,23380
MFON,D,20150814,000000,811.0000000,819.0000000,809.0000000,816.0000000,14310
MFON,D,20150817,000000,816.0000000,816.0000000,798.0000000,802.0000000,26860
MFON,D,20150818,000000,803.0000000,828.0000000,798.0000000,816.0000000,70520
MFON,D,20150819,000000,823.0000000,849.0000000,807.0000000,810.0000000,45030
MFON,D,20150820,000000,816.0000000,830.0000000,802.0000000,825.0000000,24640
MFON,D,20150821,000000,822.0000000,823.0000000,807.0000000,814.0000000,12130
MFON,D,20150824,000000,799.0000000,814.0000000,771.0000000,806.0000000,57440
MFON,D,20150825,000000,809.0000000,817.0000000,800.0000000,809.0000000,23040
MFON,D,20150826,000000,804.0000000,810.0000000,792.0000000,807.0000000,64280
MFON,D,20150827,000000,809.0000000,809.0000000,792.0000000,801.0000000,87040
MFON,D,20150828,000000,807.0000000,823.0000000,802.0000000,818.0000000,30800
MFON,D,20150831,000000,818.0000000,822.0000000,807.0000000,814.0000000,5930
MFON,D,20150901,000000,813.0000000,819.0000000,800.0000000,805.0000000,36810
MFON,D,20150902,000000,809.0000000,815.0000000,801.0000000,806.0000000,11960
MFON,D,20150903,000000,811.0000000,819.0000000,802.0000000,810.0000000,20130
MFON,D,20150904,000000,809.0000000,812.0000000,805.0000000,809.0000000,4410
MFON,D,20150907,000000,808.0000000,820.0000000,804.0000000,810.0000000,14650
MFON,D,20150908,000000,819.0000000,821.0000000,805.0000000,809.0000000,26080
MFON,D,20150909,000000,812.0000000,820.0000000,809.0000000,810.0000000,21950
MFON,D,20150910,000000,812.0000000,820.0000000,806.0000000,812.0000000,25770
MFON,D,20150911,000000,817.0000000,820.0000000,806.0000000,810.0000000,22800
MFON,D,20150914,000000,815.0000000,820.0000000,810.0000000,812.0000000,31960
MFON,D,20150915,000000,815.0000000,820.0000000,806.0000000,812.0000000,23190
MFON,D,20150916,000000,812.0000000,820.0000000,808.0000000,817.0000000,14850
MFON,D,20150917,000000,815.0000000,825.0000000,811.0000000,818.0000000,80630
MFON,D,20150918,000000,816.0000000,820.0000000,814.0000000,815.0000000,11280
MFON,D,20150921,000000,817.0000000,818.0000000,806.0000000,815.0000000,44810
MFON,D,20150922,000000,812.0000000,818.0000000,806.0000000,810.0000000,30490
MFON,D,20150923,000000,805.0000000,813.0000000,803.0000000,809.0000000,26440
MFON,D,20150924,000000,808.0000000,815.0000000,796.0000000,805.0000000,30450
MFON,D,20150925,000000,804.0000000,810.0000000,800.0000000,800.0000000,93460
MFON,D,20150928,000000,804.0000000,804.0000000,791.0000000,791.0000000,14840
MFON,D,20150929,000000,795.0000000,796.0000000,759.0000000,777.0000000,182160
MFON,D,20150930,000000,787.0000000,815.0000000,780.0000000,815.0000000,223780
MFON,D,20151001,000000,815.0000000,815.0000000,791.0000000,795.0000000,104930
MFON,D,20151002,000000,792.0000000,809.0000000,792.0000000,793.0000000,38710
MFON,D,20151005,000000,795.0000000,795.0000000,777.0000000,783.0000000,128390
MFON,D,20151006,000000,784.0000000,784.0000000,767.0000000,779.0000000,74550
MFON,D,20151007,000000,780.0000000,786.0000000,756.0000000,763.0000000,107390
MFON,D,20151008,000000,764.0000000,774.0000000,760.0000000,769.0000000,98220
MFON,D,20151009,000000,772.0000000,805.0000000,762.0000000,797.0000000,246720
MFON,D,20151012,000000,803.0000000,809.0000000,791.0000000,801.0000000,100860
MFON,D,20151013,000000,797.0000000,811.0000000,796.0000000,808.0000000,20570
MFON,D,20151014,000000,809.0000000,809.0000000,789.0000000,796.0000000,41290
MFON,D,20151015,000000,795.0000000,796.0000000,780.0000000,790.0000000,111100
MFON,D,20151016,000000,792.0000000,796.0000000,785.0000000,789.0000000,40430
MFON,D,20151019,000000,786.0000000,790.0000000,776.0000000,780.0000000,59960
MFON,D,20151020,000000,779.0000000,802.0000000,777.0000000,802.0000000,65460
MFON,D,20151021,000000,802.0000000,815.0000000,796.0000000,810.0000000,75390
MFON,D,20151022,000000,811.0000000,820.0000000,805.0000000,815.0000000,45350
MFON,D,20151023,000000,816.0000000,828.0000000,809.0000000,818.0000000,44950
MFON,D,20151026,000000,819.0000000,821.0000000,802.0000000,814.0000000,29470
MFON,D,20151027,000000,810.0000000,815.0000000,791.0000000,815.0000000,36620
MFON,D,20151028,000000,812.0000000,816.0000000,804.0000000,811.0000000,44130
MFON,D,20151029,000000,830.0000000,847.0000000,817.0000000,830.0000000,456180
MFON,D,20151030,000000,834.0000000,844.0000000,820.0000000,827.0000000,61230
MFON,D,20151102,000000,833.0000000,835.0000000,824.0000000,833.0000000,37910
MFON,D,20151103,000000,833.0000000,846.0000000,830.0000000,840.0000000,156640
MFON,D,20151105,000000,845.0000000,853.0000000,840.0000000,848.0000000,362810
MFON,D,20151106,000000,854.0000000,860.0000000,849.0000000,852.0000000,193200
MFON,D,20151109,000000,855.0000000,860.0000000,844.0000000,852.0000000,80780
MFON,D,20151110,000000,853.0000000,854.0000000,837.0000000,840.0000000,113500
MFON,D,20151111,000000,842.0000000,850.0000000,828.0000000,843.0000000,103200
MFON,D,20151112,000000,848.0000000,857.0000000,844.0000000,852.0000000,44050
MFON,D,20151113,000000,850.0000000,870.0000000,841.0000000,868.0000000,118020
MFON,D,20151116,000000,862.0000000,875.0000000,862.0000000,871.0000000,177410
MFON,D,20151117,000000,869.0000000,907.0000000,869.0000000,901.0000000,124250
MFON,D,20151118,000000,909.0000000,911.0000000,891.0000000,895.0000000,204640
MFON,D,20151119,000000,906.0000000,931.0000000,895.0000000,915.0000000,217710
MFON,D,20151120,000000,924.0000000,928.0000000,906.0000000,908.0000000,113360
MFON,D,20151123,000000,917.0000000,934.0000000,910.0000000,926.0000000,70270
MFON,D,20151124,000000,929.0000000,929.0000000,907.0000000,914.0000000,115140
MFON,D,20151125,000000,919.0000000,932.0000000,912.0000000,929.0000000,78390
MFON,D,20151126,000000,933.0000000,940.0000000,924.0000000,939.0000000,36800
MFON,D,20151127,000000,939.0000000,939.0000000,925.0000000,928.0000000,51370
MFON,D,20151130,000000,932.0000000,955.0000000,912.0000000,951.0000000,147500
MFON,D,20151201,000000,946.0000000,957.0000000,930.0000000,931.0000000,47310
MFON,D,20151202,000000,932.0000000,939.0000000,911.0000000,918.0000000,71460
MFON,D,20151203,000000,920.0000000,924.0000000,915.0000000,920.0000000,17180
MFON,D,20151204,000000,925.0000000,927.0000000,909.0000000,913.0000000,56090
MFON,D,20151207,000000,919.0000000,922.0000000,892.0000000,910.0000000,61320
MFON,D,20151208,000000,909.0000000,915.0000000,895.0000000,915.0000000,90370
MFON,D,20151209,000000,915.0000000,933.0000000,915.0000000,930.0000000,130950
MFON,D,20151210,000000,927.0000000,950.0000000,927.0000000,940.0000000,101130
MFON,D,20151211,000000,939.0000000,952.0000000,924.0000000,925.0000000,104390
MFON,D,20151214,000000,928.0000000,937.0000000,916.0000000,921.0000000,48020
MFON,D,20151215,000000,922.0000000,934.0000000,907.0000000,925.0000000,88690
MFON,D,20151216,000000,933.0000000,933.0000000,907.0000000,918.0000000,74540
MFON,D,20151217,000000,920.0000000,932.0000000,911.0000000,932.0000000,116080
MFON,D,20151218,000000,935.0000000,935.0000000,904.0000000,905.0000000,349330
MFON,D,20151221,000000,859.0000000,859.0000000,831.0000000,843.0000000,181580
MFON,D,20151222,000000,843.0000000,848.0000000,811.0000000,814.0000000,96800
MFON,D,20151223,000000,819.0000000,825.0000000,810.0000000,813.0000000,86830
MFON,D,20151224,000000,810.0000000,814.0000000,799.0000000,812.0000000,78070
MFON,D,20151225,000000,814.0000000,820.0000000,807.0000000,816.0000000,36940
MFON,D,20151228,000000,820.0000000,855.0000000,817.0000000,849.0000000,84610
MFON,D,20151229,000000,848.0000000,856.0000000,830.0000000,856.0000000,112860
MFON,D,20151230,000000,847.0000000,871.0000000,842.0000000,850.0000000,112540
MFON,D,20160104,000000,854.0000000,859.0000000,834.0000000,835.0000000,29370
MFON,D,20160105,000000,837.0000000,846.0000000,832.0000000,841.0000000,16450
MFON,D,20160106,000000,843.0000000,864.0000000,839.0000000,862.0000000,52690
MFON,D,20160111,000000,855.0000000,858.0000000,825.0000000,825.0000000,69520
MFON,D,20160112,000000,826.0000000,826.0000000,805.0000000,819.0000000,97390
MFON,D,20160113,000000,820.0000000,829.0000000,817.0000000,822.0000000,35670
MFON,D,20160114,000000,816.0000000,820.0000000,801.0000000,807.0000000,76220
MFON,D,20160115,000000,808.0000000,811.0000000,765.0000000,771.0000000,135700
MFON,D,20160118,000000,765.0000000,788.0000000,757.0000000,784.0000000,54760
MFON,D,20160119,000000,790.0000000,810.0000000,783.0000000,800.0000000,148650
MFON,D,20160120,000000,794.0000000,798.0000000,777.0000000,789.0000000,105600
MFON,D,20160121,000000,789.0000000,809.0000000,786.0000000,798.0000000,401180
MFON,D,20160122,000000,806.0000000,811.0000000,778.0000000,798.0000000,708920
MFON,D,20160125,000000,808.0000000,816.0000000,794.0000000,813.0000000,188790
MFON,D,20160126,000000,805.0000000,838.0000000,803.0000000,836.0000000,309090
MFON,D,20160127,000000,836.0000000,885.0000000,832.0000000,880.0000000,414420
MFON,D,20160128,000000,880.0000000,903.0000000,868.0000000,880.0000000,176880
MFON,D,20160129,000000,882.0000000,894.0000000,855.0000000,866.0000000,139970
MFON,D,20160201,000000,875.0000000,882.0000000,863.0000000,869.0000000,57840
MFON,D,20160202,000000,865.0000000,889.0000000,862.0000000,880.0000000,145940
MFON,D,20160203,000000,881.0000000,881.0000000,863.0000000,868.0000000,64010
MFON,D,20160204,000000,872.0000000,885.0000000,856.0000000,859.0000000,89180
MFON,D,20160205,000000,860.0000000,879.0000000,855.0000000,864.0000000,60890
MFON,D,20160208,000000,873.0000000,878.0000000,860.0000000,870.0000000,65160
MFON,D,20160209,000000,870.0000000,875.0000000,858.0000000,860.0000000,29860
MFON,D,20160210,000000,859.0000000,865.0000000,845.0000000,856.0000000,46480
MFON,D,20160211,000000,856.0000000,856.0000000,818.0000000,824.0000000,86360
MFON,D,20160212,000000,829.0000000,842.0000000,812.0000000,836.0000000,94130
MFON,D,20160215,000000,839.0000000,865.0000000,835.0000000,861.0000000,55150
MFON,D,20160216,000000,861.0000000,878.0000000,854.0000000,875.0000000,74040
MFON,D,20160217,000000,879.0000000,879.0000000,865.0000000,874.0000000,35300
MFON,D,20160218,000000,874.0000000,876.0000000,865.0000000,868.0000000,39370
MFON,D,20160219,000000,864.0000000,871.0000000,857.0000000,865.0000000,34950
MFON,D,20160220,000000,865.0000000,867.0000000,860.0000000,861.0000000,3180
MFON,D,20160222,000000,870.0000000,874.0000000,859.0000000,864.0000000,17390
MFON,D,20160224,000000,864.0000000,868.0000000,850.0000000,863.0000000,81840
MFON,D,20160225,000000,863.0000000,867.0000000,851.0000000,857.0000000,64450
MFON,D,20160226,000000,862.0000000,876.0000000,855.0000000,870.0000000,77100
MFON,D,20160229,000000,865.0000000,875.0000000,862.0000000,871.0000000,18650
MFON,D,20160301,000000,870.0000000,886.0000000,870.0000000,884.0000000,55270
MFON,D,20160302,000000,885.0000000,887.0000000,874.0000000,879.0000000,24290
MFON,D,20160303,000000,880.0000000,885.0000000,876.0000000,881.0000000,29740
MFON,D,20160304,000000,880.0000000,886.0000000,858.0000000,863.0000000,119310
MFON,D,20160307,000000,869.0000000,879.0000000,863.0000000,866.0000000,90500
MFON,D,20160309,000000,866.0000000,876.0000000,862.0000000,867.0000000,44110
MFON,D,20160310,000000,868.0000000,880.0000000,867.0000000,880.0000000,67300
MFON,D,20160311,000000,880.0000000,882.0000000,868.0000000,869.0000000,31270
MFON,D,20160314,000000,870.0000000,870.0000000,851.0000000,855.0000000,126420
MFON,D,20160315,000000,858.0000000,860.0000000,835.0000000,842.0000000,278530
MFON,D,20160316,000000,843.0000000,850.0000000,838.0000000,843.0000000,92000
MFON,D,20160317,000000,847.0000000,853.0000000,785.0000000,809.0000000,1295960
MFON,D,20160318,000000,814.0000000,818.0000000,790.0000000,800.0000000,639220
MFON,D,20160321,000000,800.0000000,801.0000000,781.0000000,784.0000000,399270
MFON,D,20160322,000000,784.0000000,798.0000000,771.0000000,778.0000000,590340
MFON,D,20160323,000000,779.0000000,784.0000000,774.0000000,779.0000000,159380
MFON,D,20160324,000000,780.0000000,796.0000000,777.0000000,796.0000000,268790
MFON,D,20160325,000000,795.0000000,802.0000000,778.0000000,792.0000000,134620
MFON,D,20160328,000000,789.0000000,794.0000000,782.0000000,786.0000000,82360
MFON,D,20160329,000000,786.0000000,791.0000000,766.0000000,775.0000000,209080
MFON,D,20160330,000000,777.0000000,779.0000000,759.0000000,769.0000000,374920
MFON,D,20160331,000000,766.0000000,773.0000000,740.0000000,750.0000000,638730
MFON,D,20160401,000000,748.0000000,749.0000000,740.0000000,747.0000000,145000
MFON,D,20160404,000000,749.0000000,754.0000000,729.0000000,731.0000000,226810
MFON,D,20160405,000000,730.0000000,732.0000000,691.0000000,706.0000000,1086990
MFON,D,20160406,000000,710.0000000,710.0000000,694.0000000,699.0000000,298800
MFON,D,20160407,000000,699.0000000,703.0000000,675.0000000,688.0000000,578230
MFON,D,20160408,000000,688.0000000,703.0000000,682.0000000,688.0000000,471840
MFON,D,20160411,000000,689.0000000,705.0000000,688.0000000,703.0000000,411150
MFON,D,20160412,000000,707.0000000,710.0000000,698.0000000,699.0000000,310270
MFON,D,20160413,000000,703.0000000,706.0000000,697.0000000,704.0000000,271250
MFON,D,20160414,000000,705.0000000,724.0000000,704.0000000,713.0000000,505980
MFON,D,20160415,000000,715.0000000,715.0000000,706.0000000,712.0000000,141140
MFON,D,20160418,000000,705.0000000,720.0000000,702.0000000,711.0000000,179860
MFON,D,20160419,000000,713.0000000,716.0000000,706.0000000,712.0000000,141300
MFON,D,20160420,000000,712.0000000,712.0000000,701.0000000,705.0000000,122570
MFON,D,20160421,000000,706.0000000,708.0000000,699.0000000,703.0000000,234450
MFON,D,20160422,000000,702.0000000,725.0000000,700.0000000,718.0000000,470850
MFON,D,20160425,000000,717.0000000,729.0000000,714.0000000,718.0000000,201730
MFON,D,20160426,000000,717.0000000,725.0000000,715.0000000,719.0000000,141820
MFON,D,20160427,000000,722.0000000,724.0000000,708.0000000,714.0000000,192630
MFON,D,20160428,000000,728.0000000,746.0000000,726.0000000,740.0000000,649030
MFON,D,20160429,000000,743.0000000,744.0000000,735.0000000,740.0000000,218870
