<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
MFON,D,20160504,000000,738.0000000,744.5000000,730.5000000,736.0000000,121380
MFON,D,20160505,000000,733.0000000,742.0000000,732.0000000,739.5000000,133650
MFON,D,20160506,000000,739.0000000,741.0000000,728.0000000,730.5000000,103370
MFON,D,20160510,000000,729.0000000,740.5000000,726.0000000,738.5000000,97860
MFON,D,20160511,000000,739.0000000,746.0000000,735.0000000,744.5000000,125330
MFON,D,20160512,000000,741.0000000,743.5000000,732.5000000,735.0000000,81140
MFON,D,20160513,000000,745.0000000,745.5000000,735.5000000,742.0000000,119640
MFON,D,20160516,000000,741.0000000,744.0000000,728.5000000,732.0000000,160280
MFON,D,20160517,000000,735.0000000,735.0000000,722.0000000,726.0000000,122110
MFON,D,20160518,000000,726.0000000,733.0000000,724.5000000,727.0000000,57210
MFON,D,20160519,000000,729.0000000,733.0000000,724.0000000,729.5000000,68010
MFON,D,20160520,000000,732.0000000,740.0000000,728.0000000,736.0000000,151220
MFON,D,20160523,000000,739.0000000,744.0000000,735.0000000,738.0000000,115790
MFON,D,20160524,000000,739.5000000,743.5000000,736.0000000,741.5000000,100870
MFON,D,20160525,000000,739.0000000,754.5000000,739.0000000,753.5000000,202460
MFON,D,20160526,000000,754.0000000,757.5000000,745.0000000,748.5000000,84020
MFON,D,20160527,000000,747.5000000,752.0000000,741.5000000,745.5000000,133700
MFON,D,20160530,000000,748.0000000,752.5000000,742.0000000,747.5000000,58910
MFON,D,20160531,000000,748.5000000,750.0000000,743.5000000,747.0000000,80090
MFON,D,20160601,000000,745.5000000,753.5000000,744.0000000,747.5000000,144390
MFON,D,20160602,000000,746.5000000,750.5000000,742.5000000,750.0000000,133920
MFON,D,20160603,000000,750.0000000,752.0000000,743.0000000,746.0000000,97470
MFON,D,20160606,000000,747.5000000,750.0000000,738.0000000,747.5000000,110620
MFON,D,20160607,000000,748.5000000,752.5000000,745.5000000,750.0000000,152690
MFON,D,20160608,000000,750.0000000,755.0000000,747.5000000,750.0000000,100160
MFON,D,20160609,000000,749.5000000,752.5000000,739.0000000,740.5000000,91260
MFON,D,20160610,000000,741.0000000,745.5000000,736.0000000,742.0000000,63960
MFON,D,20160614,000000,740.0000000,740.0000000,723.5000000,725.0000000,149500
MFON,D,20160615,000000,724.0000000,724.5000000,716.5000000,718.5000000,122050
MFON,D,20160616,000000,717.0000000,719.0000000,698.5000000,705.0000000,224500
MFON,D,20160617,000000,709.5000000,747.0000000,703.5000000,747.0000000,301660
MFON,D,20160620,000000,737.0000000,737.5000000,715.5000000,726.5000000,184960
MFON,D,20160621,000000,728.0000000,728.0000000,716.0000000,724.0000000,54830
MFON,D,20160622,000000,725.0000000,727.0000000,710.0000000,712.0000000,102160
MFON,D,20160623,000000,710.0000000,714.5000000,707.5000000,714.0000000,57260
MFON,D,20160624,000000,704.0000000,710.0000000,663.5000000,676.5000000,1140460
MFON,D,20160627,000000,680.0000000,680.5000000,659.5000000,662.0000000,347550
MFON,D,20160628,000000,666.0000000,668.0000000,654.5000000,665.5000000,211610
MFON,D,20160629,000000,667.5000000,674.5000000,660.0000000,667.0000000,169680
MFON,D,20160630,000000,668.0000000,672.5000000,662.5000000,670.5000000,138820
MFON,D,20160701,000000,670.5000000,690.5000000,668.0000000,688.5000000,243570
MFON,D,20160704,000000,690.5000000,702.0000000,690.0000000,700.0000000,161410
MFON,D,20160705,000000,701.5000000,709.0000000,690.0000000,705.0000000,171660
MFON,D,20160706,000000,705.0000000,712.0000000,703.0000000,708.0000000,166900
MFON,D,20160707,000000,709.5000000,714.5000000,696.0000000,702.0000000,577990
MFON,D,20160708,000000,659.0000000,669.0000000,648.0000000,660.0000000,508610
MFON,D,20160711,000000,662.0000000,674.5000000,661.5000000,674.0000000,191500
MFON,D,20160712,000000,674.0000000,680.0000000,668.0000000,668.0000000,146350
MFON,D,20160713,000000,670.0000000,677.5000000,667.0000000,673.0000000,106820
MFON,D,20160714,000000,673.0000000,678.5000000,665.0000000,667.5000000,199130
MFON,D,20160715,000000,670.0000000,678.0000000,668.0000000,672.0000000,153550
MFON,D,20160718,000000,670.0000000,677.5000000,669.5000000,672.0000000,88890
MFON,D,20160719,000000,670.5000000,676.5000000,668.0000000,670.5000000,84860
MFON,D,20160720,000000,674.5000000,688.5000000,671.0000000,683.0000000,236390
MFON,D,20160721,000000,684.0000000,689.0000000,683.0000000,688.0000000,84030
MFON,D,20160722,000000,688.0000000,692.0000000,688.0000000,689.5000000,34910
MFON,D,20160725,000000,691.0000000,695.0000000,688.5000000,692.0000000,66800
MFON,D,20160726,000000,692.0000000,702.0000000,691.0000000,698.5000000,195790
MFON,D,20160727,000000,697.0000000,697.5000000,679.0000000,692.0000000,347740
MFON,D,20160728,000000,690.5000000,694.0000000,679.0000000,684.0000000,185550
MFON,D,20160729,000000,681.0000000,683.5000000,665.0000000,670.0000000,293850
MFON,D,20160801,000000,672.0000000,672.0000000,655.5000000,660.0000000,272890
MFON,D,20160802,000000,660.5000000,663.0000000,645.5000000,660.0000000,228880
MFON,D,20160803,000000,658.5000000,665.0000000,649.0000000,664.0000000,118900
MFON,D,20160804,000000,665.5000000,670.0000000,661.0000000,670.0000000,81120
MFON,D,20160805,000000,669.0000000,679.5000000,664.5000000,678.0000000,230570
MFON,D,20160808,000000,679.5000000,685.5000000,676.0000000,680.5000000,118950
MFON,D,20160809,000000,679.0000000,684.0000000,675.5000000,678.0000000,68360
MFON,D,20160810,000000,677.5000000,681.0000000,676.0000000,677.0000000,67740
MFON,D,20160811,000000,678.0000000,679.5000000,671.5000000,674.5000000,70060
MFON,D,20160812,000000,678.0000000,701.0000000,676.0000000,685.0000000,314860
MFON,D,20160815,000000,688.0000000,690.0000000,683.0000000,683.0000000,40060
MFON,D,20160816,000000,684.5000000,684.5000000,678.0000000,678.0000000,49430
MFON,D,20160817,000000,679.0000000,683.0000000,677.0000000,678.0000000,77730
MFON,D,20160818,000000,679.0000000,680.0000000,672.5000000,674.0000000,54940
MFON,D,20160819,000000,674.0000000,678.0000000,670.5000000,673.0000000,27210
MFON,D,20160822,000000,673.0000000,673.0000000,664.0000000,669.0000000,129790
MFON,D,20160823,000000,669.0000000,672.0000000,667.5000000,671.5000000,44120
MFON,D,20160824,000000,670.5000000,672.5000000,669.0000000,670.5000000,82520
MFON,D,20160825,000000,671.5000000,672.5000000,667.0000000,667.5000000,30010
MFON,D,20160826,000000,667.0000000,670.0000000,664.0000000,666.0000000,44630
MFON,D,20160829,000000,667.0000000,675.0000000,660.0000000,675.0000000,43850
MFON,D,20160830,000000,673.5000000,679.0000000,670.0000000,671.5000000,103800
MFON,D,20160831,000000,674.0000000,676.5000000,667.0000000,669.5000000,55740
MFON,D,20160901,000000,668.0000000,671.0000000,665.5000000,667.5000000,42040
MFON,D,20160902,000000,668.0000000,674.0000000,667.5000000,669.5000000,60880
MFON,D,20160905,000000,671.0000000,673.5000000,669.0000000,669.5000000,37660
MFON,D,20160906,000000,671.0000000,671.0000000,660.0000000,664.0000000,147690
MFON,D,20160907,000000,669.0000000,685.0000000,668.0000000,682.0000000,298950
MFON,D,20160908,000000,681.0000000,687.0000000,679.0000000,681.5000000,146420
MFON,D,20160909,000000,681.0000000,682.5000000,669.5000000,673.0000000,128460
MFON,D,20160912,000000,670.5000000,674.0000000,649.5000000,655.5000000,512420
MFON,D,20160913,000000,657.5000000,658.0000000,613.0000000,648.5000000,465090
MFON,D,20160914,000000,651.5000000,654.5000000,645.0000000,651.0000000,76110
MFON,D,20160915,000000,651.5000000,654.5000000,640.5000000,645.0000000,143960
MFON,D,20160916,000000,645.5000000,668.0000000,642.5000000,656.5000000,485810
MFON,D,20160919,000000,657.0000000,660.0000000,654.0000000,657.5000000,70480
MFON,D,20160920,000000,659.0000000,660.0000000,641.5000000,654.5000000,290210
MFON,D,20160921,000000,655.0000000,655.0000000,642.5000000,645.5000000,290240
MFON,D,20160922,000000,647.0000000,647.5000000,632.0000000,635.5000000,375080
MFON,D,20160923,000000,635.0000000,635.0000000,622.0000000,622.5000000,259390
MFON,D,20160926,000000,621.5000000,626.5000000,615.0000000,625.0000000,224930
MFON,D,20160927,000000,627.5000000,627.5000000,614.0000000,618.0000000,183480
MFON,D,20160928,000000,623.5000000,623.5000000,614.5000000,621.0000000,84850
MFON,D,20160929,000000,622.5000000,627.5000000,610.5000000,616.0000000,109230
MFON,D,20160930,000000,612.0000000,615.0000000,606.0000000,609.0000000,241460
MFON,D,20161003,000000,607.0000000,609.0000000,601.0000000,601.5000000,274850
MFON,D,20161004,000000,601.0000000,612.0000000,600.0000000,602.0000000,237550
MFON,D,20161005,000000,602.0000000,602.5000000,590.0000000,592.0000000,309000
MFON,D,20161006,000000,594.5000000,597.0000000,590.5000000,593.5000000,76370
MFON,D,20161007,000000,593.5000000,597.0000000,590.5000000,592.0000000,92090
MFON,D,20161010,000000,593.0000000,612.0000000,592.0000000,608.0000000,223390
MFON,D,20161011,000000,608.5000000,616.5000000,608.0000000,611.0000000,154760
MFON,D,20161012,000000,611.5000000,614.0000000,604.0000000,610.5000000,76670
MFON,D,20161013,000000,609.0000000,619.0000000,607.5000000,611.5000000,138460
MFON,D,20161014,000000,612.5000000,613.0000000,603.0000000,604.0000000,292070
MFON,D,20161017,000000,604.5000000,612.0000000,602.5000000,611.0000000,93120
MFON,D,20161018,000000,612.0000000,618.0000000,603.0000000,607.0000000,160680
MFON,D,20161019,000000,606.5000000,609.0000000,590.0000000,593.0000000,394790
MFON,D,20161020,000000,594.5000000,594.5000000,573.0000000,581.0000000,454000
MFON,D,20161021,000000,580.0000000,583.0000000,570.5000000,576.5000000,382840
MFON,D,20161024,000000,574.5000000,583.0000000,565.0000000,568.0000000,733260
MFON,D,20161025,000000,569.5000000,571.0000000,559.5000000,560.5000000,319750
MFON,D,20161026,000000,559.0000000,571.0000000,556.0000000,564.0000000,466120
MFON,D,20161027,000000,563.5000000,578.5000000,563.0000000,565.0000000,1177190
MFON,D,20161028,000000,568.0000000,584.5000000,564.0000000,583.0000000,528200
MFON,D,20161031,000000,584.0000000,605.5000000,583.0000000,602.0000000,546850
MFON,D,20161101,000000,604.9000000,610.0000000,590.1000000,606.2000000,368550
MFON,D,20161102,000000,602.5000000,610.0000000,596.0000000,602.2000000,314370
MFON,D,20161103,000000,600.8000000,607.9000000,599.5000000,605.0000000,153500
MFON,D,20161107,000000,604.8000000,604.8000000,587.7000000,593.2000000,248790
MFON,D,20161108,000000,594.7000000,596.3000000,585.2000000,588.1000000,143100
MFON,D,20161109,000000,585.1000000,593.3000000,582.1000000,592.5000000,194350
MFON,D,20161110,000000,592.9000000,596.3000000,585.5000000,587.5000000,294680
MFON,D,20161111,000000,586.1000000,589.5000000,579.0000000,580.8000000,342960
MFON,D,20161114,000000,579.8000000,585.0000000,572.7000000,573.0000000,206290
MFON,D,20161115,000000,569.5000000,572.0000000,561.0000000,562.7000000,662430
MFON,D,20161116,000000,564.6000000,566.4000000,551.0000000,556.6000000,756060
MFON,D,20161117,000000,558.5000000,559.7000000,549.9000000,550.7000000,311280
MFON,D,20161118,000000,552.0000000,559.0000000,538.5000000,539.5000000,551940
MFON,D,20161121,000000,540.0000000,542.4000000,530.0000000,530.2000000,517100
MFON,D,20161122,000000,533.0000000,546.0000000,528.0000000,540.7000000,548320
MFON,D,20161123,000000,545.6000000,553.0000000,538.1000000,547.5000000,391350
MFON,D,20161124,000000,545.9000000,555.4000000,545.1000000,551.5000000,229900
MFON,D,20161125,000000,550.0000000,552.9000000,546.7000000,548.7000000,160880
MFON,D,20161128,000000,549.9000000,550.8000000,541.1000000,542.0000000,269760
MFON,D,20161129,000000,542.5000000,562.4000000,539.0000000,561.0000000,554770
MFON,D,20161130,000000,562.4000000,580.0000000,556.0000000,567.0000000,746300
MFON,D,20161201,000000,570.5000000,588.9000000,569.1000000,586.8000000,865560
MFON,D,20161202,000000,586.1000000,604.6000000,585.7000000,599.5000000,561730
MFON,D,20161205,000000,599.7000000,608.0000000,598.8000000,603.0000000,444480
MFON,D,20161206,000000,604.0000000,605.7000000,592.0000000,601.8000000,614240
MFON,D,20161207,000000,602.9000000,604.4000000,592.1000000,597.0000000,307850
MFON,D,20161208,000000,596.6000000,602.9000000,595.0000000,595.6000000,339890
MFON,D,20161209,000000,597.9000000,599.9000000,592.7000000,593.9000000,275380
MFON,D,20161212,000000,596.3000000,605.0000000,589.1000000,605.0000000,571640
MFON,D,20161213,000000,606.2000000,616.8000000,602.0000000,609.9000000,587250
MFON,D,20161214,000000,610.1000000,614.8000000,598.9000000,603.9000000,382750
MFON,D,20161215,000000,603.2000000,609.5000000,595.4000000,608.9000000,516290
MFON,D,20161216,000000,608.9000000,616.0000000,605.0000000,616.0000000,748170
MFON,D,20161219,000000,598.5000000,598.6000000,588.8000000,590.5000000,509370
MFON,D,20161220,000000,590.1000000,591.6000000,583.0000000,583.5000000,282790
MFON,D,20161221,000000,583.4000000,583.4000000,570.6000000,570.6000000,352870
MFON,D,20161222,000000,570.6000000,576.3000000,565.2000000,569.3000000,360220
MFON,D,20161223,000000,569.2000000,585.7000000,540.5000000,581.4000000,1010840
MFON,D,20161226,000000,576.3000000,583.0000000,565.2000000,579.0000000,159060
MFON,D,20161227,000000,579.0000000,581.6000000,571.0000000,571.1000000,133730
MFON,D,20161228,000000,571.1000000,573.9000000,565.0000000,565.9000000,188290
MFON,D,20161229,000000,567.0000000,580.9000000,566.4000000,579.0000000,202470
MFON,D,20161230,000000,576.1000000,583.3000000,573.4000000,579.6000000,219440
MFON,D,20170103,000000,583.0000000,588.4000000,580.0000000,585.6000000,175310
MFON,D,20170104,000000,587.7000000,591.9000000,583.0000000,588.1000000,117990
MFON,D,20170105,000000,588.4000000,596.4000000,586.8000000,593.8000000,206340
MFON,D,20170106,000000,593.8000000,597.2000000,589.0000000,590.2000000,85300
MFON,D,20170109,000000,591.3000000,594.2000000,585.0000000,591.3000000,109590
MFON,D,20170110,000000,592.5000000,606.9000000,588.6000000,605.5000000,240780
MFON,D,20170111,000000,604.5000000,612.6000000,601.0000000,607.7000000,354900
MFON,D,20170112,000000,613.7000000,614.8000000,608.0000000,608.9000000,237430
MFON,D,20170113,000000,608.1000000,613.0000000,606.0000000,612.0000000,235180
MFON,D,20170116,000000,611.7000000,614.4000000,608.1000000,612.8000000,169890
MFON,D,20170117,000000,610.7000000,613.7000000,603.8000000,611.6000000,109730
MFON,D,20170118,000000,611.5000000,614.0000000,608.3000000,611.0000000,59180
MFON,D,20170119,000000,611.4000000,628.2000000,611.4000000,626.1000000,274270
MFON,D,20170120,000000,635.8000000,646.0000000,632.2000000,641.1000000,466550
MFON,D,20170123,000000,643.0000000,646.2000000,625.0000000,627.5000000,402790
MFON,D,20170124,000000,626.7000000,634.1000000,626.5000000,631.5000000,111560
MFON,D,20170125,000000,632.1000000,640.0000000,620.0000000,621.0000000,276590
MFON,D,20170126,000000,621.0000000,641.9000000,620.9000000,634.4000000,263380
MFON,D,20170127,000000,635.1000000,642.6000000,632.4000000,638.9000000,127900
MFON,D,20170130,000000,638.2000000,643.0000000,633.2000000,638.4000000,149460
MFON,D,20170131,000000,638.0000000,638.8000000,631.6000000,632.8000000,94640
MFON,D,20170201,000000,633.1000000,639.0000000,632.8000000,634.7000000,76550
MFON,D,20170202,000000,634.4000000,638.0000000,624.0000000,624.5000000,166410
MFON,D,20170203,000000,624.5000000,630.2000000,624.0000000,625.9000000,92190
MFON,D,20170206,000000,627.0000000,633.0000000,621.8000000,630.9000000,171580
MFON,D,20170207,000000,633.7000000,642.4000000,631.2000000,640.0000000,343320
MFON,D,20170208,000000,639.0000000,644.2000000,635.0000000,636.0000000,163840
MFON,D,20170209,000000,638.8000000,639.4000000,628.0000000,635.0000000,137860
MFON,D,20170210,000000,636.4000000,638.8000000,633.5000000,635.6000000,82810
MFON,D,20170213,000000,637.4000000,640.0000000,630.1000000,632.9000000,93990
MFON,D,20170214,000000,633.8000000,635.2000000,619.0000000,631.4000000,194250
MFON,D,20170215,000000,630.8000000,641.3000000,623.1000000,640.0000000,239630
MFON,D,20170216,000000,640.0000000,642.9000000,635.0000000,635.5000000,119340
MFON,D,20170217,000000,635.3000000,639.5000000,630.0000000,633.5000000,101970
MFON,D,20170220,000000,636.5000000,637.0000000,625.8000000,636.0000000,272810
MFON,D,20170221,000000,634.1000000,639.0000000,632.6000000,635.1000000,108580
MFON,D,20170222,000000,634.2000000,648.9000000,632.5000000,645.6000000,403620
MFON,D,20170224,000000,646.2000000,675.0000000,646.2000000,673.5000000,533320
MFON,D,20170227,000000,674.0000000,676.9000000,655.1000000,660.5000000,434200
MFON,D,20170228,000000,659.0000000,660.1000000,635.5000000,650.5000000,390350
MFON,D,20170301,000000,650.6000000,674.0000000,648.2000000,673.4000000,487080
MFON,D,20170302,000000,671.1000000,674.3000000,658.0000000,658.1000000,223250
MFON,D,20170303,000000,656.2000000,659.9000000,650.0000000,659.9000000,154460
MFON,D,20170306,000000,659.0000000,669.9000000,647.5000000,652.8000000,336110
MFON,D,20170307,000000,652.1000000,659.1000000,624.0000000,628.7000000,296100
MFON,D,20170309,000000,624.2000000,634.5000000,612.2000000,613.6000000,304240
MFON,D,20170310,000000,612.6000000,615.6000000,602.0000000,602.0000000,207690
MFON,D,20170313,000000,605.9000000,622.6000000,595.0000000,616.3000000,193620
MFON,D,20170314,000000,620.0000000,621.8000000,610.0000000,617.5000000,324320
MFON,D,20170315,000000,617.5000000,621.7000000,608.0000000,610.7000000,116600
MFON,D,20170316,000000,616.0000000,618.0000000,591.5000000,599.0000000,275990
MFON,D,20170317,000000,599.9000000,621.4000000,596.0000000,612.7000000,358500
MFON,D,20170320,000000,617.3000000,623.7000000,611.2000000,613.1000000,338950
MFON,D,20170321,000000,613.6000000,624.3000000,613.1000000,615.4000000,175010
MFON,D,20170322,000000,615.0000000,625.5000000,610.3000000,625.4000000,111550
MFON,D,20170323,000000,626.2000000,634.3000000,615.0000000,618.8000000,119880
MFON,D,20170324,000000,617.6000000,619.4000000,609.0000000,615.0000000,83850
MFON,D,20170327,000000,612.6000000,613.0000000,599.9000000,608.4000000,104850
MFON,D,20170328,000000,608.5000000,620.3000000,608.5000000,619.9000000,143010
MFON,D,20170329,000000,619.9000000,628.8000000,617.0000000,627.0000000,226860
MFON,D,20170330,000000,625.5000000,630.7000000,617.9000000,630.5000000,213230
MFON,D,20170331,000000,627.0000000,642.9000000,625.2000000,639.0000000,271540
MFON,D,20170403,000000,637.5000000,642.0000000,636.0000000,640.6000000,123150
MFON,D,20170404,000000,641.0000000,642.0000000,635.6000000,638.7000000,388580
MFON,D,20170405,000000,638.2000000,645.0000000,632.4000000,636.2000000,390920
MFON,D,20170406,000000,638.4000000,643.7000000,636.3000000,640.2000000,270990
MFON,D,20170407,000000,640.2000000,642.4000000,625.5000000,632.7000000,179860
MFON,D,20170410,000000,630.0000000,630.0000000,613.3000000,614.2000000,134530
MFON,D,20170411,000000,614.4000000,618.8000000,610.2000000,612.5000000,65010
MFON,D,20170412,000000,613.7000000,620.8000000,603.2000000,603.4000000,140630
MFON,D,20170413,000000,606.5000000,606.9000000,589.0000000,593.7000000,225740
MFON,D,20170414,000000,593.7000000,601.3000000,590.8000000,592.1000000,53580
MFON,D,20170417,000000,594.0000000,598.4000000,591.6000000,598.4000000,69760
MFON,D,20170418,000000,599.5000000,606.3000000,585.3000000,594.3000000,420370
MFON,D,20170419,000000,594.3000000,598.1000000,580.7000000,583.6000000,227360
MFON,D,20170420,000000,580.2000000,581.0000000,568.1000000,576.0000000,288940
MFON,D,20170421,000000,578.8000000,587.9000000,577.0000000,583.4000000,113370
MFON,D,20170424,000000,585.4000000,597.0000000,585.3000000,596.9000000,177460
MFON,D,20170425,000000,597.0000000,603.1000000,593.0000000,600.6000000,161960
MFON,D,20170426,000000,603.9000000,606.1000000,599.5000000,606.0000000,182880
MFON,D,20170427,000000,604.0000000,604.0000000,593.0000000,596.1000000,158030
MFON,D,20170428,000000,596.7000000,606.1000000,595.9000000,598.8000000,131580
MFON,D,20170502,000000,599.2000000,615.0000000,598.6000000,610.0000000,206540
MFON,D,20170503,000000,610.0000000,616.0000000,595.4000000,603.1000000,366160
MFON,D,20170504,000000,603.0000000,612.8000000,598.9000000,600.0000000,325410
MFON,D,20170505,000000,598.3000000,602.0000000,592.3000000,597.3000000,144700
MFON,D,20170510,000000,600.1000000,603.8000000,598.0000000,603.5000000,97290
MFON,D,20170511,000000,602.9000000,604.0000000,597.0000000,600.0000000,131130
MFON,D,20170512,000000,602.8000000,603.2000000,595.2000000,597.8000000,85380
MFON,D,20170515,000000,599.5000000,604.0000000,596.4000000,600.6000000,171150
MFON,D,20170516,000000,600.8000000,612.0000000,597.9000000,599.3000000,422390
MFON,D,20170517,000000,603.7000000,608.9000000,600.4000000,602.7000000,125470
MFON,D,20170518,000000,604.5000000,607.9000000,599.4000000,600.5000000,144400
MFON,D,20170519,000000,600.3000000,606.6000000,600.0000000,604.6000000,141240
MFON,D,20170522,000000,602.1000000,604.6000000,598.0000000,601.8000000,118680
MFON,D,20170523,000000,602.5000000,609.0000000,602.0000000,609.0000000,116540
MFON,D,20170524,000000,609.7000000,610.4000000,600.0000000,608.1000000,202510
MFON,D,20170525,000000,612.1000000,626.3000000,600.3000000,605.0000000,424930
MFON,D,20170526,000000,602.9000000,604.9000000,592.9000000,601.0000000,278480
MFON,D,20170529,000000,600.2000000,603.1000000,595.1000000,595.5000000,33410
MFON,D,20170530,000000,594.0000000,602.0000000,593.0000000,599.5000000,271800
MFON,D,20170531,000000,600.5000000,602.3000000,593.2000000,597.0000000,294230
MFON,D,20170601,000000,597.1000000,597.2000000,589.1000000,589.1000000,167670
MFON,D,20170602,000000,588.9000000,590.6000000,579.6000000,589.3000000,203490
MFON,D,20170605,000000,589.5000000,591.5000000,582.0000000,585.0000000,70690
MFON,D,20170606,000000,586.0000000,588.6000000,583.6000000,584.4000000,44470
MFON,D,20170607,000000,585.2000000,589.8000000,582.1000000,582.1000000,89580
MFON,D,20170608,000000,582.6000000,586.2000000,580.5000000,585.8000000,61330
MFON,D,20170609,000000,585.8000000,590.0000000,582.6000000,585.4000000,36420
MFON,D,20170613,000000,588.8000000,598.9000000,581.8000000,587.2000000,277360
MFON,D,20170614,000000,583.2000000,584.7000000,551.2000000,551.2000000,764400
MFON,D,20170615,000000,550.2000000,558.1000000,542.6000000,557.1000000,700270
MFON,D,20170616,000000,556.9000000,560.3000000,537.0000000,537.0000000,333010
MFON,D,20170619,000000,540.1000000,552.0000000,539.3000000,550.2000000,157720
MFON,D,20170620,000000,547.9000000,550.7000000,538.8000000,541.5000000,274940
MFON,D,20170621,000000,538.2000000,545.0000000,532.0000000,538.5000000,300280
MFON,D,20170622,000000,537.8000000,543.0000000,532.0000000,540.8000000,97130
MFON,D,20170623,000000,540.0000000,546.7000000,539.0000000,542.4000000,96510
